Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  14 threads and 14 connections
  Thread calibration: mean lat.: 175.304ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 283.313ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 242.065ms, rate sampling interval: 543ms
  Thread calibration: mean lat.: 135.430ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 134.692ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 318.972ms, rate sampling interval: 713ms
  Thread calibration: mean lat.: 172.218ms, rate sampling interval: 416ms
  Thread calibration: mean lat.: 166.682ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 255.561ms, rate sampling interval: 549ms
  Thread calibration: mean lat.: 242.910ms, rate sampling interval: 539ms
  Thread calibration: mean lat.: 332.135ms, rate sampling interval: 716ms
  Thread calibration: mean lat.: 332.308ms, rate sampling interval: 715ms
  Thread calibration: mean lat.: 271.187ms, rate sampling interval: 610ms
  Thread calibration: mean lat.: 144.333ms, rate sampling interval: 317ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   245.71ms   76.16ms 364.54ms   55.28%
    Req/Sec    44.79k     1.04k   47.13k    69.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  257.54ms
 75.000%  312.83ms
 90.000%  349.95ms
 99.000%  364.54ms
 99.900%  373.25ms
 99.990%  380.93ms
 99.999%  384.77ms
100.000%  386.30ms

  Detailed Percentile spectrum:
     383.743     0.999976     31370669     40960.00
     383.743     0.999979     31370669     46811.43
     383.999     0.999982     31370758     54613.33
     384.511     0.999985     31370878     65536.00
     384.511     0.999986     31370878     72817.78
     384.767     0.999988     31370975     81920.00
     384.767     0.999989     31370975     93622.86
     385.023     0.999991     31371005    109226.67
     385.279     0.999992     31371083    131072.00
     385.279     0.999993     31371083    145635.56
     385.535     0.999994     31371190    163840.00
     385.535     0.999995     31371190    187245.71
     385.535     0.999995     31371190    218453.33
     385.535     0.999996     31371190    262144.00
     385.535     0.999997     31371190    291271.11
     385.535     0.999997     31371190    327680.00
     385.791     0.999997     31371242    374491.43
     385.791     0.999998     31371242    436906.67
     385.791     0.999998     31371242    524288.00
     385.791     0.999998     31371242    582542.22
     385.791     0.999998     31371242    655360.00
     385.791     0.999999     31371242    748982.86
     385.791     0.999999     31371242    873813.33
     386.047     0.999999     31371262   1048576.00
     386.047     0.999999     31371262   1165084.44
     386.047     0.999999     31371262   1310720.00
     386.047     0.999999     31371262   1497965.71
     386.047     0.999999     31371262   1747626.67
     386.047     1.000000     31371262   2097152.00
     386.047     1.000000     31371262   2330168.89
     386.303     1.000000     31371275   2621440.00
     386.303     1.000000     31371275          inf
#[Mean    =      245.715, StdDeviation   =       76.159]
#[Max     =      386.048, Total count    =     31371275]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  37647186 requests in 1.00m, 4.56GB read
Requests/sec: 627502.63
Transfer/sec:     77.80MB
