Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  8 threads and 8 connections
  Thread calibration: mean lat.: 103.119ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 181.837ms, rate sampling interval: 405ms
  Thread calibration: mean lat.: 100.052ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 223.142ms, rate sampling interval: 491ms
  Thread calibration: mean lat.: 115.276ms, rate sampling interval: 529ms
  Thread calibration: mean lat.: 180.300ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 75.552ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 134.168ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   145.17ms   68.90ms 264.70ms   68.99%
    Req/Sec    65.21k     2.62k   71.17k    64.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.55ms
 75.000%  195.33ms
 90.000%  240.51ms
 99.000%  264.70ms
 99.900%  271.10ms
 99.990%  275.71ms
 99.999%  278.02ms
100.000%  279.04ms

  Detailed Percentile spectrum:
     278.271     0.999995     25970824    187245.71
     278.527     0.999995     25970876    218453.33
     278.527     0.999996     25970876    262144.00
     278.527     0.999997     25970876    291271.11
     278.527     0.999997     25970876    327680.00
     278.783     0.999997     25970948    374491.43
     278.783     0.999998     25970948    436906.67
     278.783     0.999998     25970948    524288.00
     278.783     0.999998     25970948    582542.22
     278.783     0.999998     25970948    655360.00
     278.783     0.999999     25970948    748982.86
     278.783     0.999999     25970948    873813.33
     278.783     0.999999     25970948   1048576.00
     278.783     0.999999     25970948   1165084.44
     278.783     0.999999     25970948   1310720.00
     278.783     0.999999     25970948   1497965.71
     278.783     0.999999     25970948   1747626.67
     278.783     1.000000     25970948   2097152.00
     278.783     1.000000     25970948   2330168.89
     278.783     1.000000     25970948   2621440.00
     278.783     1.000000     25970948   2995931.43
     278.783     1.000000     25970948   3495253.33
     278.783     1.000000     25970948   4194304.00
     279.039     1.000000     25970954   4660337.78
     279.039     1.000000     25970954          inf
#[Mean    =      145.173, StdDeviation   =       68.904]
#[Max     =      278.784, Total count    =     25970954]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  31140647 requests in 1.00m, 3.77GB read
Requests/sec: 519026.68
Transfer/sec:     64.35MB
