Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  24 threads and 24 connections
  Thread calibration: mean lat.: 301.488ms, rate sampling interval: 1353ms
  Thread calibration: mean lat.: 384.102ms, rate sampling interval: 1381ms
  Thread calibration: mean lat.: 332.031ms, rate sampling interval: 902ms
  Thread calibration: mean lat.: 435.996ms, rate sampling interval: 1171ms
  Thread calibration: mean lat.: 43.347ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 119.450ms, rate sampling interval: 471ms
  Thread calibration: mean lat.: 321.287ms, rate sampling interval: 765ms
  Thread calibration: mean lat.: 232.956ms, rate sampling interval: 523ms
  Thread calibration: mean lat.: 330.280ms, rate sampling interval: 1212ms
  Thread calibration: mean lat.: 103.031ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 76.493ms, rate sampling interval: 478ms
  Thread calibration: mean lat.: 130.241ms, rate sampling interval: 587ms
  Thread calibration: mean lat.: 489.872ms, rate sampling interval: 1244ms
  Thread calibration: mean lat.: 215.464ms, rate sampling interval: 521ms
  Thread calibration: mean lat.: 100.750ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 155.901ms, rate sampling interval: 451ms
  Thread calibration: mean lat.: 33.886ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 64.059ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 274.048ms, rate sampling interval: 1022ms
  Thread calibration: mean lat.: 236.810ms, rate sampling interval: 528ms
  Thread calibration: mean lat.: 324.494ms, rate sampling interval: 1191ms
  Thread calibration: mean lat.: 188.607ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 442.272ms, rate sampling interval: 1192ms
  Thread calibration: mean lat.: 287.359ms, rate sampling interval: 715ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   261.79ms  207.62ms 689.15ms   59.93%
    Req/Sec    24.41k     1.14k   27.71k    74.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  234.75ms
 75.000%  436.99ms
 90.000%  585.22ms
 99.000%  689.15ms
 99.900%  711.68ms
 99.990%  728.58ms
 99.999%  737.28ms
100.000%  739.84ms

  Detailed Percentile spectrum:
     720.383     0.999707     29087548      3413.33
     721.407     0.999756     29088752      4096.00
     722.431     0.999780     29089550      4551.11
     723.455     0.999805     29090257      5120.00
     724.479     0.999829     29090932      5851.43
     725.503     0.999854     29091472      6826.67
     727.039     0.999878     29092110      8192.00
     728.063     0.999890     29092539      9102.22
     728.575     0.999902     29092834     10240.00
     730.111     0.999915     29093432     11702.86
     730.623     0.999927     29093645     13653.33
     731.647     0.999939     29094157     16384.00
     731.647     0.999945     29094157     18204.44
     732.159     0.999951     29094306     20480.00
     732.671     0.999957     29094438     23405.71
     733.183     0.999963     29094689     27306.67
     733.695     0.999969     29094884     32768.00
     733.695     0.999973     29094884     36408.89
     734.207     0.999976     29094959     40960.00
     734.719     0.999979     29095063     46811.43
     735.231     0.999982     29095144     54613.33
     736.255     0.999985     29095254     65536.00
     736.255     0.999986     29095254     72817.78
     736.767     0.999988     29095305     81920.00
     737.279     0.999989     29095406     93622.86
     737.279     0.999991     29095406    109226.67
     737.791     0.999992     29095479    131072.00
     737.791     0.999993     29095479    145635.56
     737.791     0.999994     29095479    163840.00
     738.303     0.999995     29095535    187245.71
     738.303     0.999995     29095535    218453.33
     738.303     0.999996     29095535    262144.00
     738.815     0.999997     29095597    291271.11
     738.815     0.999997     29095597    327680.00
     738.815     0.999997     29095597    374491.43
     738.815     0.999998     29095597    436906.67
     738.815     0.999998     29095597    524288.00
     738.815     0.999998     29095597    582542.22
     738.815     0.999998     29095597    655360.00
     739.327     0.999999     29095610    748982.86
     739.327     0.999999     29095610    873813.33
     739.839     0.999999     29095641   1048576.00
     739.839     1.000000     29095641          inf
#[Mean    =      261.786, StdDeviation   =      207.621]
#[Max     =      739.328, Total count    =     29095641]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  34854301 requests in 1.00m, 4.22GB read
Requests/sec: 581007.98
Transfer/sec:     72.03MB
