Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  26 threads and 26 connections
  Thread calibration: mean lat.: 250.642ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 366.509ms, rate sampling interval: 872ms
  Thread calibration: mean lat.: 321.874ms, rate sampling interval: 722ms
  Thread calibration: mean lat.: 63.230ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 686.807ms, rate sampling interval: 1522ms
  Thread calibration: mean lat.: 425.581ms, rate sampling interval: 1116ms
  Thread calibration: mean lat.: 300.985ms, rate sampling interval: 712ms
  Thread calibration: mean lat.: 583.158ms, rate sampling interval: 1539ms
  Thread calibration: mean lat.: 154.909ms, rate sampling interval: 811ms
  Thread calibration: mean lat.: 472.721ms, rate sampling interval: 1462ms
  Thread calibration: mean lat.: 562.390ms, rate sampling interval: 1448ms
  Thread calibration: mean lat.: 548.602ms, rate sampling interval: 1397ms
  Thread calibration: mean lat.: 260.976ms, rate sampling interval: 603ms
  Thread calibration: mean lat.: 175.810ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 335.054ms, rate sampling interval: 831ms
  Thread calibration: mean lat.: 298.598ms, rate sampling interval: 735ms
  Thread calibration: mean lat.: 294.619ms, rate sampling interval: 659ms
  Thread calibration: mean lat.: 110.801ms, rate sampling interval: 505ms
  Thread calibration: mean lat.: 339.073ms, rate sampling interval: 814ms
  Thread calibration: mean lat.: 506.545ms, rate sampling interval: 1384ms
  Thread calibration: mean lat.: 295.895ms, rate sampling interval: 737ms
  Thread calibration: mean lat.: 344.118ms, rate sampling interval: 869ms
  Thread calibration: mean lat.: 224.523ms, rate sampling interval: 639ms
  Thread calibration: mean lat.: 410.733ms, rate sampling interval: 1011ms
  Thread calibration: mean lat.: 340.441ms, rate sampling interval: 817ms
  Thread calibration: mean lat.: 585.082ms, rate sampling interval: 1517ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   420.79ms  216.88ms 777.22ms   58.11%
    Req/Sec    21.17k   451.51    22.22k    69.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  387.33ms
 75.000%  663.55ms
 90.000%  730.62ms
 99.000%  777.22ms
 99.900%  806.91ms
 99.990%  834.05ms
 99.999%  848.38ms
100.000%  857.60ms

  Detailed Percentile spectrum:
     828.415     0.999805     27537074      5120.00
     829.439     0.999829     27537714      5851.43
     830.975     0.999854     27538550      6826.67
     831.999     0.999878     27539042      8192.00
     833.535     0.999890     27539531      9102.22
     834.559     0.999902     27539824     10240.00
     835.583     0.999915     27540102     11702.86
     837.119     0.999927     27540451     13653.33
     838.655     0.999939     27540723     16384.00
     839.679     0.999945     27540915     18204.44
     840.703     0.999951     27541110     20480.00
     841.727     0.999957     27541254     23405.71
     842.751     0.999963     27541396     27306.67
     844.287     0.999969     27541576     32768.00
     845.311     0.999973     27541728     36408.89
     845.823     0.999976     27541841     40960.00
     845.823     0.999979     27541841     46811.43
     846.335     0.999982     27541915     54613.33
     847.359     0.999985     27541990     65536.00
     847.871     0.999986     27542075     72817.78
     847.871     0.999988     27542075     81920.00
     848.383     0.999989     27542160     93622.86
     848.383     0.999991     27542160    109226.67
     849.407     0.999992     27542199    131072.00
     849.919     0.999993     27542232    145635.56
     850.431     0.999994     27542274    163840.00
     850.431     0.999995     27542274    187245.71
     850.943     0.999995     27542279    218453.33
     852.479     0.999996     27542299    262144.00
     852.991     0.999997     27542312    291271.11
     854.015     0.999997     27542329    327680.00
     854.527     0.999997     27542334    374491.43
     855.551     0.999998     27542377    436906.67
     855.551     0.999998     27542377    524288.00
     855.551     0.999998     27542377    582542.22
     855.551     0.999998     27542377    655360.00
     855.551     0.999999     27542377    748982.86
     855.551     0.999999     27542377    873813.33
     855.551     0.999999     27542377   1048576.00
     856.063     0.999999     27542395   1165084.44
     856.063     0.999999     27542395   1310720.00
     856.063     0.999999     27542395   1497965.71
     856.063     0.999999     27542395   1747626.67
     856.063     1.000000     27542395   2097152.00
     856.063     1.000000     27542395   2330168.89
     856.063     1.000000     27542395   2621440.00
     856.063     1.000000     27542395   2995931.43
     856.575     1.000000     27542398   3495253.33
     856.575     1.000000     27542398   4194304.00
     856.575     1.000000     27542398   4660337.78
     856.575     1.000000     27542398   5242880.00
     857.087     1.000000     27542402   5991862.86
     857.087     1.000000     27542402   6990506.67
     857.087     1.000000     27542402   8388608.00
     857.087     1.000000     27542402   9320675.55
     857.087     1.000000     27542402  10485760.00
     857.087     1.000000     27542402  11983725.71
     857.087     1.000000     27542402  13981013.34
     857.087     1.000000     27542402  16777216.00
     857.087     1.000000     27542402  18641351.10
     857.087     1.000000     27542402  20971519.98
     857.087     1.000000     27542402  23967451.45
     857.599     1.000000     27542403  27962026.68
     857.599     1.000000     27542403          inf
#[Mean    =      420.793, StdDeviation   =      216.878]
#[Max     =      857.088, Total count    =     27542403]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  33035687 requests in 1.00m, 4.00GB read
Requests/sec: 550667.73
Transfer/sec:     68.27MB
