Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  22 threads and 22 connections
  Thread calibration: mean lat.: 312.522ms, rate sampling interval: 1076ms
  Thread calibration: mean lat.: 189.048ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 171.338ms, rate sampling interval: 590ms
  Thread calibration: mean lat.: 158.063ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 131.589ms, rate sampling interval: 494ms
  Thread calibration: mean lat.: 492.288ms, rate sampling interval: 1176ms
  Thread calibration: mean lat.: 126.913ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 347.491ms, rate sampling interval: 792ms
  Thread calibration: mean lat.: 171.152ms, rate sampling interval: 596ms
  Thread calibration: mean lat.: 252.416ms, rate sampling interval: 569ms
  Thread calibration: mean lat.: 391.208ms, rate sampling interval: 985ms
  Thread calibration: mean lat.: 252.294ms, rate sampling interval: 584ms
  Thread calibration: mean lat.: 519.359ms, rate sampling interval: 1149ms
  Thread calibration: mean lat.: 125.405ms, rate sampling interval: 355ms
  Thread calibration: mean lat.: 154.574ms, rate sampling interval: 536ms
  Thread calibration: mean lat.: 179.238ms, rate sampling interval: 620ms
  Thread calibration: mean lat.: 346.319ms, rate sampling interval: 940ms
  Thread calibration: mean lat.: 179.966ms, rate sampling interval: 629ms
  Thread calibration: mean lat.: 311.683ms, rate sampling interval: 1052ms
  Thread calibration: mean lat.: 136.588ms, rate sampling interval: 568ms
  Thread calibration: mean lat.: 178.828ms, rate sampling interval: 632ms
  Thread calibration: mean lat.: 362.315ms, rate sampling interval: 924ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   278.97ms  165.72ms 577.02ms   59.65%
    Req/Sec    27.82k   717.15    29.63k    68.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  192.26ms
 75.000%  462.08ms
 90.000%  526.34ms
 99.000%  577.02ms
 99.900%  591.36ms
 99.990%  599.55ms
 99.999%  606.21ms
100.000%  612.86ms

  Detailed Percentile spectrum:
     598.015     0.999829     30658279      5851.43
     598.527     0.999854     30659047      6826.67
     599.039     0.999878     30659663      8192.00
     599.039     0.999890     30659663      9102.22
     599.551     0.999902     30660115     10240.00
     600.063     0.999915     30660553     11702.86
     600.575     0.999927     30660990     13653.33
     600.575     0.999939     30660990     16384.00
     601.087     0.999945     30661272     18204.44
     601.599     0.999951     30661530     20480.00
     602.111     0.999957     30661726     23405.71
     602.111     0.999963     30661726     27306.67
     603.135     0.999969     30661986     32768.00
     603.647     0.999973     30662079     36408.89
     604.159     0.999976     30662176     40960.00
     604.671     0.999979     30662339     46811.43
     604.671     0.999982     30662339     54613.33
     605.183     0.999985     30662390     65536.00
     605.695     0.999986     30662505     72817.78
     605.695     0.999988     30662505     81920.00
     606.207     0.999989     30662570     93622.86
     606.207     0.999991     30662570    109226.67
     607.231     0.999992     30662642    131072.00
     607.231     0.999993     30662642    145635.56
     607.743     0.999994     30662704    163840.00
     607.743     0.999995     30662704    187245.71
     607.743     0.999995     30662704    218453.33
     608.767     0.999996     30662730    262144.00
     609.279     0.999997     30662760    291271.11
     609.279     0.999997     30662760    327680.00
     609.791     0.999997     30662783    374491.43
     609.791     0.999998     30662783    436906.67
     610.303     0.999998     30662794    524288.00
     610.303     0.999998     30662794    582542.22
     610.815     0.999998     30662806    655360.00
     610.815     0.999999     30662806    748982.86
     611.327     0.999999     30662824    873813.33
     611.327     0.999999     30662824   1048576.00
     611.327     0.999999     30662824   1165084.44
     611.327     0.999999     30662824   1310720.00
     611.327     0.999999     30662824   1497965.71
     611.839     0.999999     30662830   1747626.67
     611.839     1.000000     30662830   2097152.00
     611.839     1.000000     30662830   2330168.89
     612.863     1.000000     30662842   2621440.00
     612.863     1.000000     30662842          inf
#[Mean    =      278.971, StdDeviation   =      165.723]
#[Max     =      612.352, Total count    =     30662842]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36759728 requests in 1.00m, 4.45GB read
Requests/sec: 612730.76
Transfer/sec:     75.96MB
