Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  30 threads and 30 connections
  Thread calibration: mean lat.: 569.978ms, rate sampling interval: 1435ms
  Thread calibration: mean lat.: 500.047ms, rate sampling interval: 1244ms
  Thread calibration: mean lat.: 386.853ms, rate sampling interval: 928ms
  Thread calibration: mean lat.: 218.912ms, rate sampling interval: 502ms
  Thread calibration: mean lat.: 52.890ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 191.469ms, rate sampling interval: 420ms
  Thread calibration: mean lat.: 308.517ms, rate sampling interval: 732ms
  Thread calibration: mean lat.: 327.878ms, rate sampling interval: 776ms
  Thread calibration: mean lat.: 730.712ms, rate sampling interval: 1728ms
  Thread calibration: mean lat.: 594.059ms, rate sampling interval: 1505ms
  Thread calibration: mean lat.: 344.671ms, rate sampling interval: 776ms
  Thread calibration: mean lat.: 771.663ms, rate sampling interval: 1837ms
  Thread calibration: mean lat.: 163.348ms, rate sampling interval: 414ms
  Thread calibration: mean lat.: 159.610ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 667.187ms, rate sampling interval: 1728ms
  Thread calibration: mean lat.: 134.936ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 598.437ms, rate sampling interval: 1405ms
  Thread calibration: mean lat.: 567.009ms, rate sampling interval: 1317ms
  Thread calibration: mean lat.: 106.907ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 510.776ms, rate sampling interval: 1269ms
  Thread calibration: mean lat.: 316.782ms, rate sampling interval: 743ms
  Thread calibration: mean lat.: 488.028ms, rate sampling interval: 1303ms
  Thread calibration: mean lat.: 778.780ms, rate sampling interval: 1873ms
  Thread calibration: mean lat.: 811.694ms, rate sampling interval: 1966ms
  Thread calibration: mean lat.: 424.893ms, rate sampling interval: 1039ms
  Thread calibration: mean lat.: 236.507ms, rate sampling interval: 552ms
  Thread calibration: mean lat.: 329.756ms, rate sampling interval: 770ms
  Thread calibration: mean lat.: 90.080ms, rate sampling interval: 415ms
  Thread calibration: mean lat.: 732.750ms, rate sampling interval: 1763ms
  Thread calibration: mean lat.: 719.369ms, rate sampling interval: 1710ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   488.88ms  290.76ms 974.85ms   53.75%
    Req/Sec    15.79k   466.34    17.23k    75.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  460.54ms
 75.000%  736.77ms
 90.000%  882.69ms
 99.000%  974.85ms
 99.900%    1.01s 
 99.990%    1.03s 
 99.999%    1.04s 
100.000%    1.11s 

  Detailed Percentile spectrum:
    1028.095     0.999915     23618931     11702.86
    1029.119     0.999927     23619262     13653.33
    1030.143     0.999939     23619494     16384.00
    1031.167     0.999945     23619708     18204.44
    1031.679     0.999951     23619788     20480.00
    1032.703     0.999957     23619969     23405.71
    1033.727     0.999963     23620123     27306.67
    1034.751     0.999969     23620228     32768.00
    1035.263     0.999973     23620298     36408.89
    1035.775     0.999976     23620383     40960.00
    1036.287     0.999979     23620424     46811.43
    1036.799     0.999982     23620499     54613.33
    1037.311     0.999985     23620560     65536.00
    1037.823     0.999986     23620631     72817.78
    1037.823     0.999988     23620631     81920.00
    1038.847     0.999989     23620677     93622.86
    1040.895     0.999991     23620743    109226.67
    1040.895     0.999992     23620743    131072.00
    1041.407     0.999993     23620759    145635.56
    1042.431     0.999994     23620806    163840.00
    1042.431     0.999995     23620806    187245.71
    1042.431     0.999995     23620806    218453.33
    1044.479     0.999996     23620839    262144.00
    1044.479     0.999997     23620839    291271.11
    1055.743     0.999997     23620860    327680.00
    1055.743     0.999997     23620860    374491.43
    1055.743     0.999998     23620860    436906.67
    1087.487     0.999998     23620869    524288.00
    1088.511     0.999998     23620888    582542.22
    1088.511     0.999998     23620888    655360.00
    1088.511     0.999999     23620888    748982.86
    1088.511     0.999999     23620888    873813.33
    1110.015     0.999999     23620914   1048576.00
    1110.015     1.000000     23620914          inf
#[Mean    =      488.877, StdDeviation   =      290.764]
#[Max     =     1108.992, Total count    =     23620914]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28323875 requests in 1.00m, 3.43GB read
Requests/sec: 472156.52
Transfer/sec:     58.54MB
