Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  18 threads and 18 connections
  Thread calibration: mean lat.: 300.837ms, rate sampling interval: 680ms
  Thread calibration: mean lat.: 28.219ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 240.635ms, rate sampling interval: 697ms
  Thread calibration: mean lat.: 41.501ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 66.972ms, rate sampling interval: 326ms
  Thread calibration: mean lat.: 174.072ms, rate sampling interval: 418ms
  Thread calibration: mean lat.: 170.302ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 126.098ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 109.744ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 196.340ms, rate sampling interval: 513ms
  Thread calibration: mean lat.: 136.343ms, rate sampling interval: 468ms
  Thread calibration: mean lat.: 257.328ms, rate sampling interval: 785ms
  Thread calibration: mean lat.: 92.871ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 160.411ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 323.804ms, rate sampling interval: 928ms
  Thread calibration: mean lat.: 155.938ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 230.966ms, rate sampling interval: 539ms
  Thread calibration: mean lat.: 183.462ms, rate sampling interval: 925ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   172.98ms  123.79ms 470.02ms   57.17%
    Req/Sec    36.10k     1.47k   40.26k    73.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  165.63ms
 75.000%  257.54ms
 90.000%  346.11ms
 99.000%  470.02ms
 99.900%  485.12ms
 99.990%  497.15ms
 99.999%  513.79ms
100.000%  521.98ms

  Detailed Percentile spectrum:
     500.991     0.999939     32369398     16384.00
     501.247     0.999945     32369535     18204.44
     502.783     0.999951     32369723     20480.00
     504.319     0.999957     32369908     23405.71
     506.367     0.999963     32370138     27306.67
     508.159     0.999969     32370337     32768.00
     508.415     0.999973     32370410     36408.89
     509.695     0.999976     32370540     40960.00
     509.951     0.999979     32370607     46811.43
     511.487     0.999982     32370701     54613.33
     512.255     0.999985     32370792     65536.00
     512.511     0.999986     32370848     72817.78
     513.791     0.999988     32370964     81920.00
     513.791     0.999989     32370964     93622.86
     515.583     0.999991     32370989    109226.67
     517.631     0.999992     32371045    131072.00
     517.887     0.999993     32371070    145635.56
     518.655     0.999994     32371093    163840.00
     518.911     0.999995     32371131    187245.71
     519.167     0.999995     32371156    218453.33
     519.423     0.999996     32371162    262144.00
     519.935     0.999997     32371174    291271.11
     520.447     0.999997     32371195    327680.00
     520.703     0.999997     32371215    374491.43
     520.703     0.999998     32371215    436906.67
     520.959     0.999998     32371266    524288.00
     520.959     0.999998     32371266    582542.22
     520.959     0.999998     32371266    655360.00
     520.959     0.999999     32371266    748982.86
     520.959     0.999999     32371266    873813.33
     520.959     0.999999     32371266   1048576.00
     520.959     0.999999     32371266   1165084.44
     520.959     0.999999     32371266   1310720.00
     520.959     0.999999     32371266   1497965.71
     520.959     0.999999     32371266   1747626.67
     521.215     1.000000     32371280   2097152.00
     521.215     1.000000     32371280   2330168.89
     521.215     1.000000     32371280   2621440.00
     521.215     1.000000     32371280   2995931.43
     521.215     1.000000     32371280   3495253.33
     521.215     1.000000     32371280   4194304.00
     521.215     1.000000     32371280   4660337.78
     521.215     1.000000     32371280   5242880.00
     521.215     1.000000     32371280   5991862.86
     521.215     1.000000     32371280   6990506.67
     521.215     1.000000     32371280   8388608.00
     521.215     1.000000     32371280   9320675.55
     521.215     1.000000     32371280  10485760.00
     521.471     1.000000     32371281  11983725.71
     521.471     1.000000     32371281  13981013.34
     521.983     1.000000     32371283  16777216.00
     521.983     1.000000     32371283          inf
#[Mean    =      172.980, StdDeviation   =      123.788]
#[Max     =      521.728, Total count    =     32371283]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  38831806 requests in 1.00m, 4.70GB read
Requests/sec: 647245.87
Transfer/sec:     80.24MB
