Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  28 threads and 28 connections
  Thread calibration: mean lat.: 157.331ms, rate sampling interval: 582ms
  Thread calibration: mean lat.: 448.898ms, rate sampling interval: 1110ms
  Thread calibration: mean lat.: 661.478ms, rate sampling interval: 1568ms
  Thread calibration: mean lat.: 256.942ms, rate sampling interval: 587ms
  Thread calibration: mean lat.: 511.658ms, rate sampling interval: 1284ms
  Thread calibration: mean lat.: 345.237ms, rate sampling interval: 775ms
  Thread calibration: mean lat.: 207.805ms, rate sampling interval: 482ms
  Thread calibration: mean lat.: 312.328ms, rate sampling interval: 728ms
  Thread calibration: mean lat.: 602.335ms, rate sampling interval: 1714ms
  Thread calibration: mean lat.: 672.651ms, rate sampling interval: 1757ms
  Thread calibration: mean lat.: 228.902ms, rate sampling interval: 534ms
  Thread calibration: mean lat.: 277.015ms, rate sampling interval: 637ms
  Thread calibration: mean lat.: 110.417ms, rate sampling interval: 377ms
  Thread calibration: mean lat.: 202.046ms, rate sampling interval: 465ms
  Thread calibration: mean lat.: 207.945ms, rate sampling interval: 1810ms
  Thread calibration: mean lat.: 379.491ms, rate sampling interval: 858ms
  Thread calibration: mean lat.: 315.282ms, rate sampling interval: 815ms
  Thread calibration: mean lat.: 209.984ms, rate sampling interval: 488ms
  Thread calibration: mean lat.: 352.541ms, rate sampling interval: 796ms
  Thread calibration: mean lat.: 202.995ms, rate sampling interval: 637ms
  Thread calibration: mean lat.: 552.290ms, rate sampling interval: 1409ms
  Thread calibration: mean lat.: 278.959ms, rate sampling interval: 1785ms
  Thread calibration: mean lat.: 408.265ms, rate sampling interval: 995ms
  Thread calibration: mean lat.: 398.783ms, rate sampling interval: 1029ms
  Thread calibration: mean lat.: 611.823ms, rate sampling interval: 1449ms
  Thread calibration: mean lat.: 583.611ms, rate sampling interval: 1490ms
  Thread calibration: mean lat.: 141.524ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 213.459ms, rate sampling interval: 469ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   403.46ms  249.89ms 900.61ms   61.63%
    Req/Sec    18.36k   392.08    19.31k    69.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  366.33ms
 75.000%  619.52ms
 90.000%  784.90ms
 99.000%  900.61ms
 99.900%  931.84ms
 99.990%  954.88ms
 99.999%  970.24ms
100.000%  981.50ms

  Detailed Percentile spectrum:
     953.343     0.999878     25671089      8192.00
     954.367     0.999890     25671514      9102.22
     955.391     0.999902     25671794     10240.00
     956.415     0.999915     25672065     11702.86
     957.439     0.999927     25672331     13653.33
     958.463     0.999939     25672692     16384.00
     958.975     0.999945     25672765     18204.44
     959.999     0.999951     25672983     20480.00
     960.511     0.999957     25673081     23405.71
     961.535     0.999963     25673258     27306.67
     963.071     0.999969     25673428     32768.00
     963.583     0.999973     25673480     36408.89
     964.607     0.999976     25673576     40960.00
     965.631     0.999979     25673609     46811.43
     968.191     0.999982     25673724     54613.33
     969.215     0.999985     25673816     65536.00
     969.215     0.999986     25673816     72817.78
     969.727     0.999988     25673884     81920.00
     969.727     0.999989     25673884     93622.86
     970.239     0.999991     25673930    109226.67
     971.775     0.999992     25673978    131072.00
     971.775     0.999993     25673978    145635.56
     972.799     0.999994     25674014    163840.00
     973.311     0.999995     25674019    187245.71
     976.383     0.999995     25674057    218453.33
     976.383     0.999996     25674057    262144.00
     977.407     0.999997     25674077    291271.11
     977.407     0.999997     25674077    327680.00
     977.919     0.999997     25674090    374491.43
     978.431     0.999998     25674095    436906.67
     978.943     0.999998     25674114    524288.00
     978.943     0.999998     25674114    582542.22
     978.943     0.999998     25674114    655360.00
     979.455     0.999999     25674125    748982.86
     979.455     0.999999     25674125    873813.33
     979.967     0.999999     25674131   1048576.00
     979.967     0.999999     25674131   1165084.44
     980.479     0.999999     25674142   1310720.00
     980.479     0.999999     25674142   1497965.71
     980.479     0.999999     25674142   1747626.67
     980.479     1.000000     25674142   2097152.00
     980.479     1.000000     25674142   2330168.89
     980.991     1.000000     25674148   2621440.00
     980.991     1.000000     25674148   2995931.43
     980.991     1.000000     25674148   3495253.33
     980.991     1.000000     25674148   4194304.00
     980.991     1.000000     25674148   4660337.78
     981.503     1.000000     25674153   5242880.00
     981.503     1.000000     25674153          inf
#[Mean    =      403.460, StdDeviation   =      249.888]
#[Max     =      980.992, Total count    =     25674153]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30802706 requests in 1.00m, 3.73GB read
Requests/sec: 513484.78
Transfer/sec:     63.66MB
